Store,Issue,Keywords
iOS,speed related,"slow, fast, lag, laggy, quick, speed, smooth"
iOS,crash related,"crash, frozen, abort, abandon, freeze, dead, died"
iOS,UI,"pretty, beautical, ugly, elegant, good looking, good-looking, nice, pleasant, awful, great, UI, user interface, design"
iOS,Update,"update, release, updated, new version"
iOS,Compatibility,compatible
iOS,Bug,"work, working, run, delete, save, find, open, close, turnon, turnoff, access, remove, clear, hide, add, edit, change, view, see, erase, move, enable, disable, login, log in, logon, log on, search, exit, leave, bookmark, mark, scan, pin, load, reload, show, restore, understand, seem, share, sign in, signin, signout, sign out, reset, set"
Desktop,speed related,"slow, fast, lag, laggy, quick, speed, smooth"
Desktop,crash related,"crash, frozen, abort, abandon, freeze, dead, died"
Desktop,UI,"pretty, beautical, ugly, elegant, good looking, good-looking, nice, pleasant, awful, great, UI, user interface, design"
Desktop,Update,"update, release, updated, new version"
Desktop,Compatibility,compatible
Desktop,Bug,"work, working, run, delete, save, find, open, close, turnon, turnoff, access, remove, clear, hide, add, edit, change, view, see, erase, move, enable, disable, login, log in, logon, log on, search, exit, leave, bookmark, mark, scan, pin, load, reload, show, restore, understand, seem, share, sign in, signin, signout, sign out, reset, set"